,Perguntas,Consulta,Grupo,Subgrupo,Codigo,Pagina,Pagina2,Visualizacao,Usuario
0,0,Inicial,Inicial,Inicial,NAO,Inicial,,0,0
1,0,Especial,Especial,Especial,NAO,especial,,0,0
2,2,Adversário,Adversario,Adversario,NAO,adversario,mostra_adversario,2293,1910
3,3,Árbitro,Arbitro,Arbitro,NAO,arbitro,mostra_arbitro,606,495
4,4,Estádio,Estadio,Estadio,NAO,estadio,mostra_estadio,375,329
5,5,Campeonato,Campeonato,Campeonato,NAO,campeonato,mostra_campeonato,771,670
6,6,Jogador,Jogador,Jogador,NAO,jogador,mostra_jogador,2189,1732
7,7,Técnico,Tecnico,Tecnico,NAO,tecnico,mostra_tecnico,675,628
8,8,Jogo,Jogo,Jogo,NAO,jogo,mostra_jogo,1147,830
9,9,Geral,Geral,Geral,NAO,geral,,671,603
10,10,Curiosidades,Curiosidades,Curiosidades,NAO,curiosidade,,373,350
11,11,Contato,Contato,Contato,NAO,contato,fale_conosco,69,64
12,12,Créditos,Creditos,Creditos,NAO,credito,,68,64
13,14,Camisa,Camisa,Camisa,NAO,camisa,,0,0
14,15,Todas as Camisas,Camisa,Camisa,400000000,todas_camisas,mostra_camisa,166,142
15,16,Camisa ano a ano,Camisa,Camisa,400001000,consulta_camisa,mostra_camisa,56,55
16,17,Camisa em Clássico,Camisa,Adversario,400345000,consulta_camisa,mostra_camisa,17,17
17,18,Camisa em campeonato,Camisa,Campeonato,400103000,consulta_camisa,mostra_camisa,14,14
18,19,Camisa em estádio,Camisa,Estadio,400102000,consulta_camisa,mostra_camisa,3,3
19,20,Camisa contra adversário,Camisa,Adversario,400100000,consulta_camisa,mostra_camisa,10,10
20,21,Camisa por ano,Camisa,Camisa,400106000,consulta_camisa,mostra_camisa,20,20
21,22,Camisa e jogador,Camisa,Jogador,400104000,consulta_camisa,mostra_camisa,14,14
22,23,Sequência de camisa,Camisa,Sequência,400300000,consulta_camisa,mostra_sequencia2,20,20
23,24,Frequência de placar por camisa,Camisa,Frequência,400500000,consulta_camisa,resultado_camisa,13,13
24,25,Aproveitamento de pontos por camisa,Camisa,Camisa,400600000,mostra_camisa2,,21,21
25,26,Camisa por tipo,Camisa,Camisa,400201000,consulta_camisa,mostra_camisa,16,16
26,27,Camisa por fornecedor,Camisa,Camisa,400125000,consulta_fornecedor,mostra_fornecedor,13,13
27,28,Patrocínio,Camisa,Camisa,400130000,consulta_patrocinio,mostra.patrocinio,19,17
28,29,Grafico,Gráfico,Gráfico,NAO,consulta_grafico,,0,0
29,30,Artilheiros,,,NAO,,,0,0
30,31,Maiores Artilheiros,Gráfico,Artilheiros,500,grafico_artilheiro,,106,103
31,32,Maiores Artilheiros contra adversário,Gráfico,Artilheiros,200,grafico_adversario,,38,36
32,33,Maiores Artilheiros em estádio,Gráfico,Artilheiros,202,grafico_estadio,,24,21
33,34,Maiores Artilheiros em campeonato,Gráfico,Artilheiros,203,grafico_campeonato,,37,31
34,35,Maiores Artilheiros por ano,Gráfico,Artilheiros,515,grafico_artilheiro,,24,23
35,36,Maiores Artilheiros anuais,Gráfico,Artilheiros,510,grafico_artilheiro,,14,14
36,37,Principais Artilheiros ano a ano,Gráfico,Artilheiros,512,grafico_artilheiro,,17,17
37,38,Mais vezes Artilheiros anuais,Gráfico,Artilheiros,511,grafico_artilheiro,,12,12
38,39,Maior Artilheiro em 1 campeonato,Gráfico,Artilheiros,517,grafico_campeonato,,21,20
39,40,Artilheiro - adversario - campeonato - estádio,Gráfico,Artilheiros,169,grafico_adversario,,4,4
40,41,Artilheiro contra adversario em campeonato,Gráfico,Artilheiros,160,grafico_adversario,,3,2
41,42,Artilheiro em estádio em campeonato,Gráfico,Artilheiros,162,grafico_estadio,,3,3
